packet_id,delivered,delay_ms
3000076,1,3211.56
3000077,0,-1
3000078,1,1033.33
3000079,0,-1
3000080,1,1029.33
3000081,0,-1
3000082,1,1988.11
3000083,1,3537.33
3000084,0,-1
3000085,1,6533.33
3000086,1,804.556
3000087,1,1928.22
3000088,1,2286
3000089,1,3541.33
3000090,1,4208.89
3000091,0,-1
3000092,1,4751.44
3000093,0,-1
3000094,0,-1
3000095,1,5957.56
3000096,0,-1
3000097,1,691.556
3000098,0,-1
3000099,1,2828.56
3000100,1,2957.56
3000101,1,2489.44
3000102,0,-1
3000103,1,4255.44
3000104,0,-1
3000105,0,-1
3000106,1,1727.44
3000107,0,-1
3000108,0,-1
3000109,1,1134.33
3000110,1,1029.33
3000111,1,638.333
3000112,1,683.556
3000113,1,3462.89
3000114,0,-1
3000115,0,-1
3000116,1,345.778
3000117,0,-1
3000118,0,-1
3000119,1,3004.11
3000120,0,-1
3000121,0,-1
3000122,1,3329.89
3000123,0,-1
3000124,0,-1
3000125,0,-1
3000126,1,1544
3000127,1,1115.78
3000128,1,1295.33
3000129,0,-1
3000130,0,-1
3000131,1,1200.89
3000132,1,2871.11
3000133,1,4081.22
3000134,1,5299.33
3000135,1,4544
3000136,0,-1
3000137,0,-1
3000138,1,3964.22
3000139,0,-1
3000140,0,-1
3000141,0,-1
3000142,0,-1
3000143,0,-1
3000144,1,345.778
3000145,0,-1
3000146,0,-1
3000147,0,-1
3000148,1,1375.11
3000149,0,-1
3000150,0,-1
3000151,1,1730.11
3000153,0,-1
3000154,0,-1
3000155,0,-1
3000156,1,1030.67
3000157,0,-1
3000158,1,800.556
3000159,0,-1
3000160,0,-1
3000161,1,2696.89
3000163,0,-1
3000164,0,-1
3000166,0,-1
3000168,1,804.556
3000171,0,-1
3000172,0,-1
3000173,0,-1
3000174,0,-1
3000175,0,-1
3000176,1,341.778
3000177,0,-1
3000178,0,-1
3000179,0,-1
3000184,0,-1
3000186,0,-1
4000001,1,2948.22
4000002,1,3715.56
4000003,1,1051.89
4000004,1,1175.56
4000005,0,-1
4000006,0,-1
4000007,1,3282
4000008,0,-1
4000009,1,687.556
4000010,1,4716.89
4000011,1,3381.78
4000012,1,2960.22
4000013,0,-1
4000014,1,4383.11
4000015,1,691.556
4000016,1,1492.11
4000017,1,1825.89
4000018,0,-1
4000019,0,-1
4000020,1,6161
4000021,1,5159.67
4000022,1,1375.11
4000023,0,-1
4000024,1,3490.78
4000025,0,-1
4000026,1,345.778
4000027,1,1425.56
4000028,1,2907
4000029,1,1485.44
4000030,1,5368.44
4000031,0,-1
4000032,0,-1
4000033,0,-1
4000034,0,-1
4000035,0,-1
4000036,1,2790
4000037,1,1375.11
4000038,0,-1
4000039,1,345.778
4000040,1,1392.44
4000041,1,980.111
4000042,0,-1
4000043,1,2423
4000044,1,4325.89
4000045,1,1236.89
4000046,0,-1
4000047,0,-1
4000048,0,-1
4000049,1,3617.11
4000050,1,1993.44
4000051,0,-1
4000052,0,-1
4000053,0,-1
4000054,0,-1
4000055,1,1192.89
4000056,1,683.556
4000057,1,1649
4000058,1,5077.22
4000059,1,3754.11
4000060,1,1658.44
4000061,1,700.889
4000062,0,-1
4000063,1,1029.33
4000064,1,4296.67
4000065,1,2961.56
4000066,0,-1
4000067,0,-1
4000068,1,3909.67
4000069,1,3170.33
4000070,0,-1
4000071,1,1579.89
4000072,1,742.111
4000073,1,2916.33
4000074,1,1025.33
4000075,1,5369.78
4000076,0,-1
4000077,1,691.556
4000078,0,-1
4000079,1,5127.78
4000080,1,4589.22
4000081,0,-1
4000082,0,-1
4000083,0,-1
4000084,1,5006.78
4000085,1,4798
4000086,1,345.778
4000087,0,-1
4000088,1,2102.44
4000089,0,-1
4000090,0,-1
4000091,0,-1
4000092,1,4005.44
4000093,1,2875.11
4000094,1,6546.67
4000095,1,1800.56
4000096,0,-1
4000097,1,5754.11
4000098,1,3417.67
4000099,1,5420.33
4000100,1,3296.67
4000101,0,-1
4000102,1,1146.33
4000103,0,-1
4000104,1,683.556
4000105,1,4756.78
4000106,0,-1
4000107,1,1033.33
4000108,1,3960.22
4000109,0,-1
4000110,1,1050.56
4000111,0,-1
4000112,0,-1
4000113,1,2833.89
4000114,1,2962.89
4000115,1,3376.44
4000116,1,4711.56
4000117,1,1030.67
4000118,1,767.333
4000119,0,-1
4000120,0,-1
4000121,0,-1
4000122,1,691.556
4000123,0,-1
4000124,1,2800.67
4000125,0,-1
4000126,0,-1
4000127,0,-1
4000128,1,3677
4000129,0,-1
4000130,0,-1
4000131,1,4344.56
4000132,1,345.778
4000133,1,3669
4000134,0,-1
4000135,1,3218.22
4000136,0,-1
4000137,0,-1
4000138,1,2884.44
4000139,1,1375.11
4000140,0,-1
4000141,0,-1
4000143,0,-1
4000144,1,1513.33
4000145,0,-1
4000146,1,341.778
4000147,0,-1
4000148,1,3635.78
4000149,0,-1
4000150,0,-1
4000151,1,948.222
4000152,0,-1
4000153,0,-1
4000154,0,-1
4000155,0,-1
4000156,1,1029.33
4000157,0,-1
4000158,0,-1
4000159,0,-1
4000160,0,-1
4000161,0,-1
4000162,1,4053.33
4000163,0,-1
4000164,0,-1
4000165,0,-1
4000166,0,-1
4000168,0,-1
4000170,0,-1
4000171,1,687.556
4000172,0,-1
4000173,0,-1
4000176,0,-1
4000180,0,-1
4000181,0,-1
4000184,0,-1
