episode,slot,u,v
9,22,24,19
9,23,1,19
9,23,2,3
9,23,7,12
9,23,8,2
9,23,10,11
9,23,15,14
9,23,21,20
9,23,24,18
9,23,24,19
9,24,11,10
9,24,11,17
9,24,14,15
9,24,16,22
9,24,18,24
9,24,19,1
9,24,19,24
9,25,1,6
9,25,2,3
9,25,12,18
9,25,17,11
9,25,18,12
9,25,21,20
9,25,24,19
9,26,12,18
9,26,13,18
9,26,19,1
9,26,19,24
9,27,2,8
9,27,3,21
9,27,9,15
9,27,16,22
9,27,20,21
9,27,21,3
9,28,2,3
9,28,11,10
9,28,12,18
9,28,14,15
9,28,16,22
9,28,17,11
9,28,19,1
9,28,19,24
9,28,21,15
9,29,2,3
9,29,7,12
9,29,11,10
9,29,12,18
9,29,15,9
9,29,15,21
9,29,20,21
9,30,3,2
9,30,6,1
9,30,11,10
9,30,12,18
9,30,14,15
9,30,18,24
9,30,21,20
9,30,22,16
10,1,1,2
10,1,5,4
10,1,5,11
10,1,22,21
10,1,24,23
10,2,3,21
10,2,6,1
10,2,9,15
10,2,21,22
10,3,1,19
10,3,14,13
10,4,5,6
10,4,11,5
10,4,19,1
10,4,19,20
10,4,24,23
10,5,5,11
10,5,13,14
10,5,15,9
10,5,21,22
10,5,23,24
10,6,1,2
10,6,1,6
10,6,5,6
10,6,10,16
10,6,24,23
10,7,1,19
10,7,5,4
10,7,6,1
10,7,7,8
10,7,8,7
10,7,10,4
10,7,13,14
10,7,16,10
10,7,21,22
10,8,5,11
10,8,13,14
10,8,15,9
10,9,6,1
10,9,19,1
10,10,2,1
10,10,5,4
10,10,5,6
10,10,5,11
10,10,6,1
10,10,15,9
10,10,19,1
10,10,22,21
10,11,2,1
10,11,4,5
10,11,7,8
10,11,9,15
10,11,14,13
10,11,16,10
10,11,19,20
10,12,1,6
10,12,5,6
10,12,8,14
10,12,14,8
10,12,21,3
10,12,21,22
10,12,23,24
10,13,2,1
10,13,4,5
10,13,6,5
10,13,9,15
10,13,10,16
10,13,11,5
10,13,19,1
10,13,23,24
10,14,1,19
10,14,4,10
10,14,6,5
10,14,7,8
10,14,23,24
10,15,8,14
10,15,21,22
10,15,24,23
10,16,5,6
10,16,11,5
10,17,5,6
10,17,6,5
10,17,7,8
10,17,8,14
10,17,10,4
10,17,16,10
10,17,20,19
10,17,21,22
10,17,23,24
10,17,24,23
10,18,5,6
10,18,5,11
10,18,10,4
10,18,10,16
10,19,3,21
10,19,4,10
10,19,6,5
10,19,19,20
10,20,1,2
10,20,4,5
10,20,4,10
10,20,21,3
10,20,24,23
10,21,8,7
10,21,19,20
10,22,1,19
10,22,2,1
10,22,6,1
10,22,8,14
10,22,10,16
10,22,11,5
10,22,13,14
10,22,14,13
10,22,20,19
10,22,23,24
10,23,1,19
10,23,21,22
10,23,24,23
10,24,7,8
10,24,13,14
10,24,19,1
10,24,23,24
10,25,1,2
10,25,1,6
10,25,4,10
10,25,6,5
10,25,7,8
10,25,8,14
10,25,16,10
10,25,24,23
10,26,4,10
10,26,16,10
10,26,19,1
10,27,3,21
10,27,5,6
10,27,5,11
10,27,7,8
10,27,9,15
10,27,10,16
10,27,11,5
10,27,19,20
10,27,21,3
10,28,5,4
10,28,8,14
10,28,19,1
10,28,21,22
10,29,4,10
10,29,5,4
10,29,8,7
10,29,8,14
10,29,15,9
10,29,22,21
10,30,2,1
10,30,4,5
10,30,6,1
10,30,11,5
11,1,4,22
11,1,22,4
11,2,2,20
11,2,3,2
11,2,3,21
11,2,4,22
11,2,13,7
11,2,18,17
11,2,18,24
11,2,22,4
11,2,22,16
11,3,1,19
11,3,4,22
11,3,8,9
11,3,14,13
11,3,18,24
11,4,5,6
11,4,6,24
11,4,11,10
11,4,13,7
11,4,15,21
11,4,17,23
11,4,18,17
11,4,19,1
11,4,21,15
11,4,22,16
11,5,4,22
11,5,6,24
11,5,13,14
11,5,20,21
11,5,22,4
11,5,23,17
11,6,4,22
11,6,5,6
11,6,6,24
11,6,11,10
11,6,13,19
11,6,15,21
11,6,17,11
11,6,17,18
11,6,20,2
11,6,21,15
11,6,23,17
11,7,1,19
11,7,5,23
11,7,7,8
11,7,8,7
11,7,11,17
11,7,13,14
11,7,16,17
11,7,17,16
11,7,18,24
11,7,21,15
11,7,22,4
11,7,23,5
11,8,2,3
11,8,13,14
11,8,16,17
11,8,17,23
11,8,18,17
11,8,19,13
11,8,23,5
11,8,24,18
11,9,17,23
11,9,19,1
11,9,20,21
11,9,23,17
11,10,2,3
11,10,4,22
11,10,5,6
11,10,8,9
11,10,19,1
11,10,23,5
11,11,4,22
11,11,7,8
11,11,7,13
11,11,14,13
11,11,18,24
11,11,23,17
11,12,2,3
11,12,5,6
11,12,8,14
11,12,11,17
11,12,14,8
11,12,17,11
11,12,18,17
11,12,18,24
11,12,21,3
11,12,21,15
11,13,2,20
11,13,6,5
11,13,11,10
11,13,11,17
11,13,17,18
11,13,19,1
11,13,19,13
11,13,22,16
11,13,24,18
11,14,1,19
11,14,6,5
11,14,7,8
11,14,9,8
11,14,16,17
11,14,18,24
11,14,23,17
11,15,2,3
11,15,8,14
11,15,10,11
11,15,17,18
11,15,24,18
11,16,5,6
11,16,11,17
11,16,16,22
11,16,20,21
11,17,5,6
11,17,6,5
11,17,7,8
11,17,8,14
11,17,17,23
11,17,20,21
11,17,24,6
11,18,2,3
11,18,5,6
11,18,17,18
11,18,18,17
11,18,20,21
11,18,21,15
11,18,21,20
11,18,22,4
11,18,23,17
11,18,24,6
11,18,24,18
11,19,3,2
11,19,3,21
11,19,4,22
11,19,6,5
11,19,11,10
11,19,11,17
11,19,17,18
11,19,17,23
11,19,22,4
11,19,23,5
11,19,23,17
11,20,3,2
11,20,10,11
11,20,15,21
11,20,17,11
11,20,17,23
11,20,18,24
11,20,21,3
11,20,21,15
11,20,22,4
11,20,23,17
11,21,4,22
11,21,8,7
11,21,8,9
11,21,11,17
11,21,15,21
11,21,18,17
11,21,19,13
11,22,1,19
11,22,2,3
11,22,3,2
11,22,8,14
11,22,11,10
11,22,11,17
11,22,13,7
11,22,13,14
11,22,14,13
11,22,23,5
11,22,23,17
11,23,1,19
11,23,2,3
11,23,7,13
11,23,10,11
11,23,13,19
11,23,16,17
11,23,18,17
11,23,21,20
11,23,22,4
11,23,24,18
11,24,7,8
11,24,8,9
11,24,11,10
11,24,11,17
11,24,13,14
11,24,16,17
11,24,16,22
11,24,18,24
11,24,19,1
11,24,22,4
11,25,2,3
11,25,6,5
11,25,7,8
11,25,8,14
11,25,13,7
11,25,17,11
11,25,21,20
11,25,22,4
11,25,23,17
11,26,5,23
11,26,7,13
11,26,17,23
11,26,19,1
11,27,2,20
11,27,3,21
11,27,4,22
11,27,5,6
11,27,7,8
11,27,7,13
11,27,16,17
11,27,16,22
11,27,20,21
11,27,21,3
11,28,2,3
11,28,8,14
11,28,11,10
11,28,16,22
11,28,17,11
11,28,17,16
11,28,17,23
11,28,19,1
11,28,21,15
11,28,22,4
11,28,23,5
11,28,23,17
11,29,2,3
11,29,5,23
11,29,8,7
11,29,8,14
11,29,11,10
11,29,13,19
11,29,15,21
11,29,17,16
11,29,17,23
11,29,20,21
11,29,24,6
11,30,3,2
11,30,4,22
11,30,11,10
11,30,16,17
11,30,17,16
11,30,18,24
11,30,20,2
11,30,21,20
11,30,22,16
11,30,23,17
12,1,9,10
12,1,18,13
12,2,1,7
12,2,2,20
12,2,3,2
12,2,3,21
12,2,8,2
12,2,10,9
12,2,13,7
12,2,13,18
12,2,14,15
12,2,18,17
12,3,8,2
12,3,14,13
12,4,7,1
12,4,9,10
12,4,13,7
12,4,17,23
12,4,18,13
12,4,18,17
12,4,19,20
12,5,13,14
12,5,23,17
12,6,10,9
12,6,17,11
12,6,17,18
12,6,20,2
12,6,23,17
12,7,2,8
12,7,11,17
12,7,13,14
12,7,13,18
12,7,16,17
12,7,17,16
12,8,2,3
12,8,10,9
12,8,13,14
12,8,16,17
12,8,17,23
12,8,18,17
12,9,17,23
12,9,23,17
12,10,1,7
12,10,2,3
12,11,7,13
12,11,9,10
12,11,14,13
12,11,14,15
12,11,19,20
12,11,23,17
12,12,2,3
12,12,9,10
12,12,11,17
12,12,17,11
12,12,18,17
12,12,21,3
12,13,2,20
12,13,9,10
12,13,11,17
12,13,17,18
12,14,10,9
12,14,16,17
12,14,23,17
12,15,2,3
12,15,2,8
12,15,9,10
12,15,14,15
12,15,17,18
12,16,8,2
12,16,11,17
12,16,13,18
12,17,13,18
12,17,17,23
12,17,20,19
12,18,1,7
12,18,2,3
12,18,13,18
12,18,14,15
12,18,17,18
12,18,18,17
12,18,23,17
12,19,2,8
12,19,3,2
12,19,3,21
12,19,7,1
12,19,11,17
12,19,17,18
12,19,17,23
12,19,19,20
12,19,23,17
12,20,1,7
12,20,2,8
12,20,3,2
12,20,10,9
12,20,14,15
12,20,17,11
12,20,17,23
12,20,21,3
12,20,23,17
12,21,8,2
12,21,9,10
12,21,11,17
12,21,18,13
12,21,18,17
12,21,19,20
12,22,2,3
12,22,3,2
12,22,6,12
12,22,7,1
12,22,11,17
12,22,13,7
12,22,13,14
12,22,13,18
12,22,14,13
12,22,20,19
12,22,23,17
12,23,2,3
12,23,7,13
12,23,8,2
12,23,15,14
12,23,16,17
12,23,18,17
12,24,11,17
12,24,13,14
12,24,14,15
12,24,16,17
12,25,2,3
12,25,7,1
12,25,13,7
12,25,17,11
12,25,23,17
12,26,7,1
12,26,7,13
12,26,13,18
12,26,17,23
12,27,2,8
12,27,2,20
12,27,3,21
12,27,6,12
12,27,7,1
12,27,7,13
12,27,16,17
12,27,19,20
12,27,21,3
12,28,1,7
12,28,2,3
12,28,14,15
12,28,17,11
12,28,17,16
12,28,17,23
12,28,23,17
12,29,2,3
12,29,6,12
12,29,17,16
12,29,17,23
12,30,3,2
12,30,14,15
12,30,16,17
12,30,17,16
12,30,20,2
12,30,23,17
13,1,1,2
13,1,4,22
13,1,9,10
13,1,22,4
13,1,22,21
13,1,24,23
13,2,1,7
13,2,3,21
13,2,4,22
13,2,8,2
13,2,9,15
13,2,10,9
13,2,18,17
13,2,18,24
13,2,21,22
13,2,22,4
13,3,4,22
13,3,8,2
13,3,18,12
13,3,18,24
13,4,7,1
13,4,9,10
13,4,18,17
13,4,19,20
13,4,24,23
13,5,4,22
13,5,12,11
13,5,12,18
13,5,15,9
13,5,21,22
13,5,22,4
13,5,23,24
13,6,1,2
13,6,4,22
13,6,10,9
13,6,17,18
13,6,24,23
13,7,2,8
13,7,7,8
13,7,8,7
13,7,16,17
13,7,17,16
13,7,18,24
13,7,21,22
13,7,22,4
13,8,10,9
13,8,15,9
13,8,16,17
13,8,18,12
13,8,18,17
13,8,24,18
13,9,18,12
13,10,1,7
13,10,2,1
13,10,4,22
13,10,12,18
13,10,15,9
13,10,18,12
13,10,22,21
13,11,2,1
13,11,4,22
13,11,7,8
13,11,9,10
13,11,9,15
13,11,18,24
13,11,19,20
13,12,9,10
13,12,18,12
13,12,18,17
13,12,18,24
13,12,21,3
13,12,21,22
13,12,23,24
13,13,2,1
13,13,9,10
13,13,9,15
13,13,17,18
13,13,23,24
13,13,24,18
13,14,7,8
13,14,10,9
13,14,12,18
13,14,16,17
13,14,18,24
13,14,23,24
13,15,2,8
13,15,9,10
13,15,11,12
13,15,17,18
13,15,21,22
13,15,24,18
13,15,24,23
13,16,8,2
13,16,12,11
13,16,18,12
13,17,7,8
13,17,20,19
13,17,21,22
13,17,23,24
13,17,24,23
13,18,1,7
13,18,11,12
13,18,12,11
13,18,17,18
13,18,18,17
13,18,22,4
13,18,24,18
13,19,2,8
13,19,3,21
13,19,4,22
13,19,7,1
13,19,17,18
13,19,18,12
13,19,19,20
13,19,22,4
13,20,1,2
13,20,1,7
13,20,2,8
13,20,10,9
13,20,18,12
13,20,18,24
13,20,21,3
13,20,22,4
13,20,24,23
13,21,4,22
13,21,8,2
13,21,8,7
13,21,9,10
13,21,12,18
13,21,18,17
13,21,19,20
13,22,2,1
13,22,7,1
13,22,20,19
13,22,23,24
13,23,8,2
13,23,11,12
13,23,16,17
13,23,18,17
13,23,21,22
13,23,22,4
13,23,24,18
13,23,24,23
13,24,7,8
13,24,16,17
13,24,18,24
13,24,22,4
13,24,23,24
13,25,1,2
13,25,7,1
13,25,7,8
13,25,12,18
13,25,18,12
13,25,22,4
13,25,24,23
13,26,7,1
13,26,12,18
13,27,2,8
13,27,3,21
13,27,4,22
13,27,7,1
13,27,7,8
13,27,9,15
13,27,16,17
13,27,19,20
13,27,21,3
13,28,1,7
13,28,12,11
13,28,12,18
13,28,17,16
13,28,21,22
13,28,22,4
13,29,8,7
13,29,12,18
13,29,15,9
13,29,17,16
13,29,22,21
13,30,2,1
13,30,4,22
13,30,12,18
13,30,16,17
13,30,17,16
13,30,18,24
14,1,4,3
14,1,5,11
14,2,3,21
14,2,13,7
14,2,18,24
14,3,1,19
14,3,3,4
14,3,14,13
14,3,18,12
14,3,18,24
14,4,3,4
14,4,11,5
14,4,13,7
14,4,15,21
14,4,17,23
14,4,19,1
14,4,21,15
14,5,5,11
14,5,12,18
14,5,13,14
14,5,23,17
14,6,15,21
14,6,17,11
14,6,21,15
14,6,23,17
14,7,1,19
14,7,5,23
14,7,10,4
14,7,11,17
14,7,13,14
14,7,18,24
14,7,21,15
14,7,23,5
14,8,3,4
14,8,5,11
14,8,13,14
14,8,17,23
14,8,18,12
14,8,23,5
14,8,24,18
14,8,24,19
14,9,17,23
14,9,18,12
14,9,19,1
14,9,23,17
14,10,5,11
14,10,12,18
14,10,18,12
14,10,19,1
14,10,23,5
14,11,3,4
14,11,7,13
14,11,14,13
14,11,18,24
14,11,23,17
14,12,11,17
14,12,17,11
14,12,18,12
14,12,18,24
14,12,21,3
14,12,21,15
14,13,11,5
14,13,11,17
14,13,19,1
14,13,24,18
14,14,1,19
14,14,4,10
14,14,12,18
14,14,18,24
14,14,23,17
14,15,24,18
14,16,4,3
14,16,11,5
14,16,11,17
14,16,18,12
14,17,10,4
14,17,17,23
14,18,5,11
14,18,10,4
14,18,19,24
14,18,21,15
14,18,23,17
14,18,24,18
14,19,3,21
14,19,4,10
14,19,11,17
14,19,17,23
14,19,18,12
14,19,23,5
14,19,23,17
14,20,4,3
14,20,4,10
14,20,15,21
14,20,17,11
14,20,17,23
14,20,18,12
14,20,18,24
14,20,21,3
14,20,21,15
14,20,23,17
14,21,4,3
14,21,11,17
14,21,12,18
14,21,15,21
14,22,1,19
14,22,6,12
14,22,11,5
14,22,11,17
14,22,13,7
14,22,13,14
14,22,14,13
14,22,19,24
14,22,23,5
14,22,23,17
14,22,24,19
14,23,1,19
14,23,7,13
14,23,24,18
14,23,24,19
14,24,4,3
14,24,11,17
14,24,13,14
14,24,18,24
14,24,19,1
14,24,19,24
14,25,4,3
14,25,4,10
14,25,12,18
14,25,13,7
14,25,17,11
14,25,18,12
14,25,23,17
14,25,24,19
14,26,4,10
14,26,5,23
14,26,7,13
14,26,12,18
14,26,17,23
14,26,19,1
14,26,19,24
14,27,3,21
14,27,5,11
14,27,6,12
14,27,7,13
14,27,11,5
14,27,21,3
14,28,12,18
14,28,17,11
14,28,17,23
14,28,19,1
14,28,19,24
14,28,21,15
14,28,23,5
14,28,23,17
14,29,3,4
14,29,4,10
14,29,5,23
14,29,6,12
14,29,12,18
14,29,15,21
14,29,17,23
14,30,11,5
14,30,12,18
14,30,18,24
14,30,23,17
15,1,5,11
15,1,16,15
15,1,18,13
15,1,22,21
15,2,3,21
15,2,8,2
15,2,13,18
15,2,18,17
15,2,18,24
15,2,21,22
15,3,1,19
15,3,8,2
15,3,8,9
15,3,16,15
15,3,18,12
15,3,18,24
15,4,5,6
15,4,7,12
15,4,11,5
15,4,11,10
15,4,15,21
15,4,16,15
15,4,17,23
15,4,18,13
15,4,18,17
15,4,19,1
15,4,21,15
15,5,5,11
15,5,12,11
15,5,12,18
15,5,21,22
15,5,23,17
15,6,5,6
15,6,11,10
15,6,13,19
15,6,15,21
15,6,17,18
15,6,21,15
15,6,23,17
15,7,1,19
15,7,2,8
15,7,12,7
15,7,13,18
15,7,16,17
15,7,17,16
15,7,18,24
15,7,21,15
15,7,21,22
15,8,5,11
15,8,7,12
15,8,16,17
15,8,17,23
15,8,18,12
15,8,18,17
15,8,19,13
15,8,24,18
15,8,24,19
15,9,17,23
15,9,18,12
15,9,19,1
15,9,23,17
15,10,5,6
15,10,5,11
15,10,7,12
15,10,8,9
15,10,12,18
15,10,18,12
15,10,19,1
15,10,22,21
15,11,18,24
15,11,23,17
15,12,5,6
15,12,18,12
15,12,18,17
15,12,18,24
15,12,21,3
15,12,21,15
15,12,21,22
15,13,6,5
15,13,11,5
15,13,11,10
15,13,17,18
15,13,19,1
15,13,19,13
15,13,24,18
15,14,1,19
15,14,6,5
15,14,9,8
15,14,12,18
15,14,16,17
15,14,18,24
15,14,23,17
15,15,2,8
15,15,10,11
15,15,11,12
15,15,17,18
15,15,21,22
15,15,24,18
15,16,5,6
15,16,8,2
15,16,11,5
15,16,12,7
15,16,12,11
15,16,13,18
15,16,18,12
15,17,5,6
15,17,6,5
15,17,12,7
15,17,13,18
15,17,17,23
15,17,21,22
15,18,5,6
15,18,5,11
15,18,11,12
15,18,12,7
15,18,12,11
15,18,13,18
15,18,17,18
15,18,18,17
15,18,19,24
15,18,21,15
15,18,23,17
15,18,24,18
15,19,2,8
15,19,3,21
15,19,6,5
15,19,11,10
15,19,17,18
15,19,17,23
15,19,18,12
15,19,23,17
15,20,2,8
15,20,10,11
15,20,15,21
15,20,17,23
15,20,18,12
15,20,18,24
15,20,21,3
15,20,21,15
15,20,23,17
15,21,7,12
15,21,8,2
15,21,8,9
15,21,12,18
15,21,15,16
15,21,15,21
15,21,18,13
15,21,18,17
15,21,19,13
15,22,1,19
15,22,6,12
15,22,11,5
15,22,11,10
15,22,13,18
15,22,19,24
15,22,23,17
15,22,24,19
15,23,1,19
15,23,7,12
15,23,8,2
15,23,10,11
15,23,11,12
15,23,13,19
15,23,16,15
15,23,16,17
15,23,18,17
15,23,21,22
15,23,24,18
15,23,24,19
15,24,8,9
15,24,11,10
15,24,16,17
15,24,18,24
15,24,19,1
15,24,19,24
15,25,6,5
15,25,12,18
15,25,18,12
15,25,23,17
15,25,24,19
15,26,12,18
15,26,13,18
15,26,17,23
15,26,19,1
15,26,19,24
15,27,2,8
15,27,3,21
15,27,5,6
15,27,5,11
15,27,6,12
15,27,11,5
15,27,16,17
15,27,21,3
15,28,11,10
15,28,12,11
15,28,12,18
15,28,15,16
15,28,16,15
15,28,17,16
15,28,17,23
15,28,19,1
15,28,19,24
15,28,21,15
15,28,21,22
15,28,23,17
15,29,6,12
15,29,7,12
15,29,11,10
15,29,12,18
15,29,13,19
15,29,15,21
15,29,17,16
15,29,17,23
15,29,22,21
15,30,11,5
15,30,11,10
15,30,12,18
15,30,16,17
15,30,17,16
15,30,18,24
15,30,23,17
